<RecentFiles>
  <RecentFiles>
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:KeyBundleGenerator.cs" caret="241" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:AccountModels.cs" caret="326" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Days.cs" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:AccountController.cs" caret="2720" fromTop="17" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:HomeController.cs" caret="483" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:List.cshtml" caret="216" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UserRegistrationBlank.cshtml" caret="1373" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:IDbServices.cs" caret="208" fromTop="9" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:CrudOperations.cs" caret="349" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:EntityModel/f:Flex.Designer.cs" caret="27321" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="1203" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfilePC.cs" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3242" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1201" fromTop="24" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5841" fromTop="22" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="5908" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="6008" fromTop="36" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="126" fromTop="6" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Global.asax.cs" caret="1012" fromTop="7" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3183" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3183" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="6112" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="595" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1126" fromTop="30" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="791" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="478" fromTop="3" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="426" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5936" fromTop="27" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="1019" fromTop="15" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="1564" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3107" fromTop="15" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="2830" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="934" fromTop="13" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1123" fromTop="15" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1421" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1565" fromTop="4" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1699" fromTop="8" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1839" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1998" fromTop="17" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="2181" fromTop="22" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4211" fromTop="6" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4673" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4775" fromTop="16" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5774" fromTop="23" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1162" fromTop="8" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="5908" fromTop="23" />
  </RecentEdits>
</RecentFiles>
