<RecentFiles>
  <RecentFiles>
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:Index.cshtml" caret="236" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:List.cshtml" caret="156" fromTop="9" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:KeyBundleGenerator.cs" caret="241" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Days.cs" caret="840" fromTop="26" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:AccountModels.cs" caret="326" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:AccountController.cs" caret="2335" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="442" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:HomeController.cs" caret="1059" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UserRegistrationBlank.cshtml" caret="1538" fromTop="21" />
    <File id="97AC3816-953D-4382-98E2-1AC8BBE66629/f:EntityObject.cs" caret="668" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfilePC.cs" caret="165" fromTop="7" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:EntityModel/f:Flex.Designer.cs" caret="50667" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="558" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="1184" fromTop="32" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:IDbServices.cs" caret="230" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:Ancestor.cs" caret="983" fromTop="24" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Global.asax.cs" caret="1632" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
